-- Merging decision tree log ---
application
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:25:5-38:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/42ecb927ac52e92a6eafb2a21dba78d7/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/42ecb927ac52e92a6eafb2a21dba78d7/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40942b1ffd97ac7e73932a680678fba4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40942b1ffd97ac7e73932a680678fba4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/54c63e47d38d3d8e9cf4d09acd20e8fd/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/54c63e47d38d3d8e9cf4d09acd20e8fd/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/846e3aef208e0c051c8e2d52875654fd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/846e3aef208e0c051c8e2d52875654fd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f7a9b06a0fe381fadc1887668c485e1/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f7a9b06a0fe381fadc1887668c485e1/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2273bea60f6fc62c566844a44f8ffa08/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2273bea60f6fc62c566844a44f8ffa08/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/875ca65d976375374a26594d32357844/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/875ca65d976375374a26594d32357844/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a8a05fd803788c6308f2ae35c1bed30c/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a8a05fd803788c6308f2ae35c1bed30c/core-1.7.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e1302551b6be7d2cddc831b141d16d8c/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e1302551b6be7d2cddc831b141d16d8c/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/3e8622dd7c31d0600b7e8b47f6da41bf/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4e04235ddd5b49deb33e255899be965b/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4e04235ddd5b49deb33e255899be965b/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a8a05fd803788c6308f2ae35c1bed30c/core-1.7.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:8:9-35
	android:icon
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:10:9-43
	android:name
		INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:9:9-42
manifest
ADDED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
INJECTED from /Users/rizwanahmed/Documents/blind_side/android/app/src/main/AndroidManifest.xml:1:1-38:12
MERGED from [:cloud_firestore] /Users/rizwanahmed/Documents/blind_side/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] /Users/rizwanahmed/Documents/blind_side/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] /Users/rizwanahmed/Documents/blind_side/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/rizwanahmed/Documents/blind_side/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_video_info] /Users/rizwanahmed/Documents/blind_side/build/flutter_video_info/intermediates/library_manifest/release/AndroidManifest.xml:2:1-10:12
MERGED from [:file_picker] /Users/rizwanahmed/Documents/blind_side/build/file_picker/intermediates/library_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/rizwanahmed/Documents/blind_side/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] /Users/rizwanahmed/Documents/blind_side/build/sqflite/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/rizwanahmed/Documents/blind_side/build/path_provider_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:better_player] /Users/rizwanahmed/Documents/blind_side/build/better_player/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:wakelock] /Users/rizwanahmed/Documents/blind_side/build/wakelock/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/rizwanahmed/Documents/blind_side/build/shared_preferences_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:video_thumbnail] /Users/rizwanahmed/Documents/blind_side/build/video_thumbnail/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/rizwanahmed/Documents/blind_side/build/fluttertoast/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [:video_player_android] /Users/rizwanahmed/Documents/blind_side/build/video_player_android/intermediates/library_manifest/release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/b512f506b8ed5b5c0039983557ac884d/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.4.0-beta01] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/63ee798715b2d0ecce2c2c719eb13382/jetified-lifecycle-runtime-ktx-2.4.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f44195b0f723d1fe7ac65a563deb327/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c5910dcfb788c3aa96c68ac09795ad86/jetified-firebase-analytics-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7fe1e3b91e34bff3a7821aa1f2474af3/jetified-firebase-auth-21.0.6/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/755e2adac53a256792d34de26179e272/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/58c0ed0e25f4959ce1c2a803906093c1/jetified-firebase-storage-20.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/bf3bc76cf4ee767330f5c095ca2d26f0/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97e30bf8eb68151a6c6f21e30a752652/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:15:1-26:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/04328cb0f63273cca0ddf5a07e3b28e2/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/4f467bd06996a1241f3cf25832e0e3b5/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f391035ab1ee12ad97f797f6445afeb3/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/8b66ce36acf8cc71a47a8c917e3b7b27/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/63c69a1f3a3262ad3efb30198cd81b40/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c604aff304f7949ab9cb6773a9557e2a/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/70ea0a27dbcd72b04f95cfb78fcb34b6/jetified-exoplayer-ui-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/11b0322bd6949dba1d1b8d6ce2509e4b/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/17cc38f86d8f63702c35307028222bac/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/627f70ead7fa24fdee50082e083950a2/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/42ecb927ac52e92a6eafb2a21dba78d7/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/9ee410c77bc23d5eea4e21d7952cd657/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/524a75cd542b94fcc45233126bd6670b/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/40942b1ffd97ac7e73932a680678fba4/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/e26f0f127259e1700869a05aaf0a0b8c/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/97698e8eaa29fb0aad74962774850bda/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/54c63e47d38d3d8e9cf4d09acd20e8fd/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5bbe124709b61e373543887a3b42111a/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/846e3aef208e0c051c8e2d52875654fd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/c9b8837fa24886e4bc25ce631d091281/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1f7a9b06a0fe381fadc1887668c485e1/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2273bea60f6fc62c566844a44f8ffa08/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/875ca65d976375374a26594d32357844/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/efc9a319da2aa9393fdde49325ee4a94/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/1384039ef2a4751a106552045676525a/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/2f7939f54b8f85928f42c5817cf8db8e/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.17.1] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/70600c9f7078bdf4a01361d02c4794a7/jetified-extension-mediasession-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.3] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/ac2f50eefce5908077983d3e9d2e4353/media-1.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/8277d0c19f6e4b0b09c39477e19a87d4/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/5ecdc18fc920c78706f491a0382c5c60/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/15254f478437dd2bdcbfbcfca6a3c683/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/f9b48a9ce9ddcc9354714d6714c2883b/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a35c026368ea679f3b0171d2f59a41a8/jetified-activity-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7e14d98fdfc29fff54e39c6d78414dc9/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/a8a05fd803788c6308f2ae35c1bed30c/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/rizwanahmed/.gradle/caches/transforms-2/files-2.1/7eb933d5b61bc73db9bc9522deab5bfe/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
